"ASV","Phylum","Class","Order"
"ASV_44","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales"
"ASV_92","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales"
"ASV_20","Acidobacteriota","Vicinamibacteria","Subgroup 9"
"ASV_61","Acidobacteriota","Vicinamibacteria","Subgroup 9"
"ASV_48","Acidobacteriota","Vicinamibacteria","Vicinamibacterales"
"ASV_68","Acidobacteriota","Vicinamibacteria","Vicinamibacterales"
"ASV_78","Acidobacteriota","Vicinamibacteria","Vicinamibacterales"
"ASV_30","Actinomycetota","Acidimicrobiia","Actinomarinales"
"ASV_83","Actinomycetota","Acidimicrobiia","Actinomarinales"
"ASV_69","Actinomycetota","Acidimicrobiia","Microtrichales"
"ASV_98","AncK6",NA,NA
"ASV_56","Bacteroidota","Bacteroidia","Flavobacteriales"
"ASV_72","Bacteroidota","Bacteroidia","Flavobacteriales"
"ASV_81","Bacteroidota","Bacteroidia","Flavobacteriales"
"ASV_64","Chloroflexota","Anaerolineae","Aggregatilineales"
"ASV_93","Chloroflexota","Anaerolineae","Aggregatilineales"
"ASV_33","Chloroflexota","Anaerolineae","Caldilineales"
"ASV_80","Chloroflexota","Dehalococcoidia","SAR202 clade"
"ASV_88","Chloroflexota","Dehalococcoidia","SAR202 clade"
"ASV_46","Chloroflexota","TK17",NA
"ASV_63","Cyanobacteriota","Cyanobacteriia","Chloroplast"
"ASV_9","Cyanobacteriota","Cyanobacteriia","Cyanobacteriales"
"ASV_2","Cyanobacteriota","Cyanobacteriia","Synechococcales"
"ASV_5","Cyanobacteriota","Cyanobacteriia","Synechococcales"
"ASV_16","Cyanobacteriota","Cyanobacteriia","Synechococcales"
"ASV_17","Cyanobacteriota","Cyanobacteriia","Synechococcales"
"ASV_23","Cyanobacteriota","Cyanobacteriia","Synechococcales"
"ASV_24","Cyanobacteriota","Cyanobacteriia","Synechococcales"
"ASV_41","Cyanobacteriota","Cyanobacteriia","Synechococcales"
"ASV_82","Cyanobacteriota","Cyanobacteriia","Synechococcales"
"ASV_54","Dadabacteria","Dadabacteriia","Dadabacteriales"
"ASV_96","Dadabacteria","Dadabacteriia","Dadabacteriales"
"ASV_99","Myxococcota","bacteriap25",NA
"ASV_73","Nitrospinota","P9X2b3D02",NA
"ASV_84","PAUC34f",NA,NA
"ASV_97","Planctomycetota","Planctomycetes","Pirellulales"
"ASV_71","Pseudomonadota","Alphaproteobacteria","Defluviicoccales"
"ASV_79","Pseudomonadota","Alphaproteobacteria","Parvibaculales"
"ASV_8","Pseudomonadota","Alphaproteobacteria","Pelagibacterales"
"ASV_14","Pseudomonadota","Alphaproteobacteria","Pelagibacterales"
"ASV_29","Pseudomonadota","Alphaproteobacteria","Pelagibacterales"
"ASV_31","Pseudomonadota","Alphaproteobacteria","Pelagibacterales"
"ASV_37","Pseudomonadota","Alphaproteobacteria","Pelagibacterales"
"ASV_65","Pseudomonadota","Alphaproteobacteria","Pelagibacterales"
"ASV_95","Pseudomonadota","Alphaproteobacteria","Pelagibacterales"
"ASV_90","Pseudomonadota","Alphaproteobacteria","Puniceispirillales"
"ASV_94","Pseudomonadota","Alphaproteobacteria","Puniceispirillales"
"ASV_47","Pseudomonadota","Alphaproteobacteria","Rhodobacterales"
"ASV_28","Pseudomonadota","Alphaproteobacteria","Rhodospirillales"
"ASV_6","Pseudomonadota","Alphaproteobacteria","Rickettsiales"
"ASV_57","Pseudomonadota","Alphaproteobacteria",NA
"ASV_3","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_4","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_10","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_13","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_15","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_19","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_22","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_25","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_39","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_42","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_45","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_50","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_52","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_62","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_66","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_100","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_101","Pseudomonadota","Gammaproteobacteria","Burkholderiales"
"ASV_32","Pseudomonadota","Gammaproteobacteria","Enterobacterales"
"ASV_34","Pseudomonadota","Gammaproteobacteria","Enterobacterales"
"ASV_35","Pseudomonadota","Gammaproteobacteria","Enterobacterales"
"ASV_38","Pseudomonadota","Gammaproteobacteria","Enterobacterales"
"ASV_53","Pseudomonadota","Gammaproteobacteria","Enterobacterales"
"ASV_58","Pseudomonadota","Gammaproteobacteria","Enterobacterales"
"ASV_7","Pseudomonadota","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis"
"ASV_85","Pseudomonadota","Gammaproteobacteria","JTB23"
"ASV_1","Pseudomonadota","Gammaproteobacteria","Nitrosococcales"
"ASV_11","Pseudomonadota","Gammaproteobacteria","Nitrosococcales"
"ASV_18","Pseudomonadota","Gammaproteobacteria","Nitrosococcales"
"ASV_70","Pseudomonadota","Gammaproteobacteria","Nitrosococcales"
"ASV_26","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_27","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_40","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_51","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_55","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_67","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_74","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_75","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_76","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_77","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_86","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_87","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_89","Pseudomonadota","Gammaproteobacteria","Pseudomonadales"
"ASV_21","Pseudomonadota","Gammaproteobacteria",NA
"ASV_49","Pseudomonadota","Gammaproteobacteria",NA
"ASV_60","Pseudomonadota","Gammaproteobacteria",NA
"ASV_36","Thermoproteota","Nitrososphaeria","Nitrosopumilales"
"ASV_43","Thermoproteota","Nitrososphaeria","Nitrosopumilales"
"ASV_59","Thermoproteota","Nitrososphaeria","Nitrosopumilales"
"ASV_91","Verrucomicrobiota","Verrucomicrobiia","Pedosphaerales"
