"Sample","PC1","PC2","PC3","Sample.y","Clade"
"GW3005",-0.00609745565717644,-0.328845896061068,-0.025474144664892,"GW3005","G01"
"GW3010",-0.184596301544742,0.0338747458606073,-0.0163041462543582,"GW3010","G11"
"GW3014",-0.0627846405416423,-0.0239991267568335,-0.112341688604175,"GW3014","G02"
"GW3018",-0.189978384389633,0.117228868860022,-0.0381023119277524,"GW3018","G09"
"GW3030",-0.00226168132933473,-0.32606064194341,-0.0285994213630851,"GW3030","G01"
"GW3047",-0.325697343403014,0.254707695126,0.131959880728635,"GW3047","G03"
"GW3065",-0.0571418761432507,-0.0212802280820466,-0.155277892699908,"GW3065","G07"
"GW3068",-0.333821661120873,0.262723124724466,0.138394372178703,"GW3068","G08"
"GW3074",-0.335881731811477,0.262024823460758,0.14411074201695,"GW3074","G04"
"GW3077",-0.294526760116987,0.214730554620157,0.0832215451612412,"GW3077","G11"
"GW3078",-0.346494990875127,0.272145211177171,0.164668477618888,"GW3078","G04"
"GW3092",-0.063915019678494,-0.00674692681855072,-0.0973356960265238,"GW3092","G22"
"GW3107",-0.292241252405599,0.221384895064045,0.0443763920879971,"GW3107","G09"
"GW3108",-0.271517094834758,0.200229290061022,0.0512803206414188,"GW3108","G09"
"GW3119",-0.00657002797132247,-0.540681628564748,0.226237973854295,"GW3119","G12"
"GW3122",-0.00996643749779504,-0.533079853211258,0.23245644442789,"GW3122","G12"
"GW3123",-0.221265767172012,-0.136927549740129,0.238638901313309,"GW3123","G11"
"GW3124",0.0137187605116132,-0.359336702574748,0.0287355899422287,"GW3124","G10"
"GW3125",-0.306628903092184,0.067044648307133,0.234346926082041,"GW3125","G10"
"GW3127",-0.223250450161677,0.101231254841188,0.0815715702260849,"GW3127","G10"
"GW3134",-0.308241573580139,0.18299058524159,0.15501695315011,"GW3134","G04"
"GW3145",-0.323528415244863,0.253214483368143,0.134307649091827,"GW3145","G16"
"GW3217",-0.201651665152764,0.120101110436112,-0.028164269720264,"GW3217","G04"
"GW3232",0.530512408965248,0.118780824284283,-0.0107226047161196,"GW3232","G17"
"GW3233",0.560516525934784,0.184788470309241,0.128827583217205,"GW3233","G17"
"GW3234",0.567762848428975,0.152958251602103,0.0462272712520738,"GW3234","G17"
"GW3236",0.00632101318510792,-0.0650383926354286,-0.267867640349074,"GW3236","G14"
"GW3240",0.551950969282818,0.134432933236662,-0.0495704862577274,"GW3240","G17"
"GW3246",0.564580934864544,0.132884928968198,0.0499021092378981,"GW3246","G17"
"GW3248",0.58418897261998,0.149360028955923,0.0670497717229577,"GW3248","G17"
"GW3250",0.0267360287644423,-0.0721778982457245,-0.356162068409909,"GW3250","G14"
"GW3257",0.0119740990021784,-0.350061835033596,0.0330984316407996,"GW3257","G06"
"GW3265",0.00909430787928425,-0.381203911042335,0.0451197823852705,"GW3265","G06"
"GW3294",0.00192390981569098,-0.308205241003253,-0.025021582496416,"GW3294","G06"
"GW3314",0.000258759020240647,-0.301702726991621,-0.0334996368848819,"GW3314","G01"
"GW3320",0.302761248017389,-0.0115327008191916,-0.266748844843504,"GW3320","G17"
"GW3364",0.472714919826072,0.253735331533,0.125078916426053,"GW3364","G17"
"GW3387",0.0130967149204542,-0.0753528034436471,-0.186670937332298,"GW3387","G13"
"GW3389",0.00153254235388494,-0.0251646485565201,-0.402329584553675,"GW3389","G17"
"GW3390",0.407971196577731,0.0604036880542718,-0.195792379590492,"GW3390","G17"
"GW3405",-0.192456413487172,0.112967869664342,-0.153499315389293,"GW3405","G19"
"GW3407",-0.110804622881393,0.0258774775319678,-0.248357395333814,"GW3407","G19"
"GW3409",-0.0914940888317372,0.014374038269828,-0.269182860759759,"GW3409","G19"
"GW3410",-0.238014672052069,0.173839038571221,-0.0807878778585214,"GW3410","G19"
"GW3413",-0.16907267580026,0.0908534113763601,-0.207982534856197,"GW3413","G19"
"GW3415",-0.211611060541643,0.158532416386855,-0.0755145908782503,"GW3415","G21"
"GW3420",-0.183730464735532,0.103688087659961,-0.186815191005178,"GW3420","G19"
"GW3430",0.600537918274385,0.163591124173371,0.112912071452677,"GW3430","G17"
"GW3443",0.0161661692969981,-0.199657421125131,-0.0868714625023626,"GW3443","G13"
"GW3448",0.00220177181633966,-0.0375432280360046,-0.303667610154319,"GW3448","G21"
"GW3479",0.506412525226523,0.203076382711364,0.0829053715791463,"GW3479","G17"
"GW3487",0.590779234331017,0.174727586650605,0.110898467662115,"GW3487","G17"
"GW3488",0.0303593578333479,-0.163750719039636,-0.17270881211684,"GW3488","G13"
"GW3490",-0.00882150690965583,-0.0733652499390021,-0.318674500762024,"GW3490","G19"
"GW3491",0.604215252231981,0.172274819056873,0.12288053350327,"GW3491","G17"
"GW3496",0.0114048171318038,-0.322352491528763,-0.0189773418133288,"GW3496","G20"
"GW3523",-0.197041299713586,0.117298187713896,-0.0232866320758216,"GW3523","G11"
"GW3528",0.523496559865068,0.0241203337451234,0.0563091352003249,"GW3528","G17"
"GW3543",0.530577374649974,0.161857500464968,0.0462804311568888,"GW3543","G17"
"GW3574",-0.0156140113920967,-0.0565163068836506,-0.364526321177475,"GW3574","G19"
"GW3576",-0.0848431016795651,0.0216628723808886,-0.319003735586752,"GW3576","G02"
"GW3582",-0.0456430228580916,-0.0274658452453534,-0.346661324998266,"GW3582","G02"
"GW4082",-0.0079630620839485,-0.472171802505003,0.187890651352259,"GW4082","G12"
"GW4094",-0.320344320555272,0.240120162025093,0.116704714823177,"GW4094","G03"
"GW4109",-0.188395798442442,0.127706476339667,0.0168141544340961,"GW4109","G16"
"GW4146",0.272801062469554,0.214032745810886,0.18120479699264,"GW4146","G16"
"GW4147",0.197031145874626,0.293088588884768,0.236873512126466,"GW4147","G15"
"GW4187",-0.0101094206034226,0.25285398399967,0.157181133899405,"GW4187","G16"
"GW4191",-0.00593010659369318,-0.511707037567055,0.209076269550237,"GW4191","G12"
"GW4193",0.00666367474480828,-0.345754439389187,-0.0259831737359712,"GW4193","G01"
"GW4194",0.00753041681508918,-0.337773169977515,-0.0172134513723289,"GW4194","G01"
"GW4229",-0.314618455950472,0.165606907197477,0.139707643287832,"GW4229","G04"
"GW4246",0.140519625552206,0.330545447407122,0.233590664967643,"GW4246","G16"
"GW4249",0.20888189660729,0.274009999890972,0.192327322931619,"GW4249","G16"
"GW4253",-0.0200952276719941,0.278001338124885,0.137611964172282,"GW4253","G16"
"GW4283",-0.00544687468623588,-0.319616231226776,-0.0155410777977708,"GW4283","G01"
"GW4284",-0.0110044507906068,-0.534883825107196,0.23597837646066,"GW4284","G12"
"GW4285",-0.265167777179786,-0.0516131620745104,0.250009847064402,"GW4285","G08"
"GW4286",-0.0103111634136777,-0.53112649608102,0.230514904297843,"GW4286","G12"
"GW4293",0.227290774134907,0.289913556975738,0.20488152189086,"GW4293","G15"
"GW4298",-0.340742680792173,0.268594464562585,0.149417807253524,"GW4298","G07"
"GW4299",-0.269987511301357,0.185422688373326,0.0636274196735555,"GW4299","G07"
"GW4301",-0.244242550040405,0.177449741638596,0.0266961491855694,"GW4301","G08"
"GW4305",-0.320620831659182,0.254662141193226,0.111164021778001,"GW4305","G09"
"GW4310",-0.0868472790215757,0.0138711109789753,-0.126320594000104,"GW4310","G07"
"GW4339",0.209834101448623,0.273088315796496,0.199392795455157,"GW4339","G16"
"GW4340",-0.330978996933001,0.260893753889725,0.141810389977622,"GW4340","G04"
"GW4374",-0.00074361442561711,-0.493670967033059,0.186943165769643,"GW4374","G12"
"GW4377",-0.329343325717554,0.231766890112747,0.134904139418515,"GW4377","G03"
"GW4409",-0.298588723610256,0.218497523086429,0.0843699257672494,"GW4409","G04"
"GW4431",-0.0123366512243618,-0.519847688068019,0.216949506050365,"GW4431","G12"
"GW4433",-0.0121746102892685,-0.0807474368841058,-0.185701460437833,"GW4433","G07"
"GW4434",-0.228476350034317,0.143766490477771,0.059392517859242,"GW4434","G08"
"GW4476",8.43583998980445e-05,0.333083031539325,0.22523512236882,"GW4476","G15"
"GW4507",-0.296391951122122,0.181105823212209,0.120994144777351,"GW4507","G04"
"GW5796",-0.267354956042232,0.196045926043015,0.0464342195860104,"GW5796","G12"
"GW5831",-0.00384558402998483,-0.0442104120757439,-0.358397104765594,"GW5831","G15"
"GW5850",0.447098364329564,0.0912840910927017,-0.152098639061128,"GW5850","G12"
"GW5854",-0.273140636786503,0.227155402398538,0.00543560571285807,"GW5854","G04"
"GW5871",0.563549037659409,0.18300816630899,0.113100658452121,"GW5871","G17"
"GW5876",-0.209114967773788,0.0968715828422923,-0.00567227612969236,"GW5876","G19"
"GW5878",-0.0175286621057075,-0.0623346322866227,-0.158685385138731,"GW5878","G18"
"GW5888",-0.0280401441992589,-0.0528773865658556,-0.153917224747623,"GW5888","G19"
"GW5889",-0.052936181271225,0.0878774816836037,-0.0948147242862417,"GW5889","G07"
"GW5894",-0.0526173718457004,-0.0281569161588802,-0.116246455793088,"GW5894","G05"
"GW5907",0.00432186138010891,-0.0669776347344218,-0.247427310964938,"GW5907","G19"
"GW5910",0.0122593649493492,-0.0729798636090602,-0.265558523924752,"GW5910","G18"
"GW5915",-0.0179875944569482,-0.526459597126496,0.223216829213296,"GW5915","G21"
"GW5926",-0.0635802321902458,0.00417843055432969,-0.123892739591338,"GW5926","G08"
"GW5930",0.50833971583032,0.206730236696595,0.103962726695203,"GW5930","G20"
"GW5936",-0.217852986066331,0.142607359183522,-0.00908643589894181,"GW5936","G04"
"GW5943",-0.22059831741856,0.148898773084073,0.0211966790477622,"GW5943","G21"
"GW5967",-0.00538275096225729,-0.527741077910838,0.204365527269443,"GW5967","G17"
"GW5970",-0.260363433831949,0.17046031313573,0.023634563412894,"GW5970","G04"
"GW5973",-0.0291977995889678,-0.493393494795452,0.201690772259207,"GW5973","G12"
"GW5998",-0.161164554948073,0.0993338898749287,-0.0892457263436687,"GW5998","G04"
"GW6015",0.00758344916943632,-0.329183682569456,0.0260330465865495,"GW6015","G22"
"GW6016",0.00168627155018777,-0.469174390063595,0.162701659598483,"GW6016","G12"
"GW6018",0.163264076230961,0.26572806489617,0.175653288416378,"GW6018","G16"
"GW6026",-0.0207822439536064,-0.533222349603375,0.226394048799103,"GW6026","G12"
"GW6053",-0.138763062281854,0.029201412613168,-0.120481763759857,"GW6053","G09"
"GW6084",0.493940917432481,0.104915194336095,-0.0464146730538931,"GW6084","G17"
"GW6114",-0.11443686548969,0.0398175155149156,-0.0892882475339567,"GW6114","G07"
"GW6134",0.0119293200414726,-0.0642572558585914,-0.164865464752924,"GW6134","G07"
"GW6139",0.576869156399011,0.166400846656731,0.0568012168532295,"GW6139","G17"
"GW6141",0.013401864561784,-0.0768690108195077,-0.319269522737268,"GW6141","G14"
"GW6169",-0.239713882793202,0.176124559227527,0.0416465347795105,"GW6169","G05"
"GW6176",-0.142657277752087,0.104035693915151,-0.161266455757108,"GW6176","G20"
"GW6186",0.0490610444380537,-0.0849647158826075,-0.363474762189793,"GW6186","G20"
"GW6193",0.181497990213126,-0.065255007644532,-0.0951909015074306,"GW6193","G12"
"GW6197",-0.0260469770816464,-0.472768921531295,0.138555485887343,"GW6197","G12"
"GW6202",0.0619679607600787,-0.100684437554057,-0.36034412186849,"GW6202","G19"
